country,value
Afghanistan_christians,30000
Albania_christians,580000
Algeria_christians,60000
American Samoa_christians,50000
Andorra_christians,70000
Angola_christians,17270000
Anguilla_christians,10000
Antigua and Barbuda_christians,80000
Argentina_christians,34420000
Armenia_christians,3050000
Aruba_christians,100000
Australia_christians,14980000
Austria_christians,6750000
Azerbaijan_christians,280000
Bahamas_christians,330000
Bahrain_christians,180000
Bangladesh_christians,450000
Barbados_christians,260000
Belarus_christians,6830000
Belgium_christians,6880000
Belize_christians,270000
Benin_christians,4690000
Bermuda_christians,50000
Bhutan_christians,5000
Bolivia_christians,9330000
Bosnia and Herzegovina_christians,1970000
Botswana_christians,1450000
Brazil_christians,173300000
British Virgin Islands_christians,20000
Brunei_christians,40000
Bulgaria_christians,6150000
Burkina Faso_christians,3710000
Burundi_christians,7670000
Cambodia_christians,50000
Cameroon_christians,13780000
Canada_christians,23470000
Cape Verde_christians,440000
Cayman Islands_christians,50000
Central African Republic_christians,3940000
Chad_christians,4560000
Chile_christians,15300000
China_christians,68410000
Colombia_christians,42810000
Comoros_christians,5000
Cook Islands_christians,20000
Costa Rica_christians,4230000
Croatia_christians,4110000
Cuba_christians,6670000
Curacao_christians,140000
Cyprus_christians,810000
Czech Republic_christians,2450000
Denmark_christians,4630000
Djibouti_christians,20000
Dominica_christians,70000
Dominican Republic_christians,8740000
DR Congo_christians,63210000
Ecuador_christians,13610000
Egypt_christians,4120000
El Salvador_christians,5460000
Equatorial Guinea_christians,620000
Eritrea_christians,3310000
Estonia_christians,540000
Eswatini_christians,1040000
Ethiopia_christians,52070000
Falkland Islands_christians,5000
Faroe Islands_christians,50000
Fiji_christians,550000
Finland_christians,4300000
France_christians,39560000
French Guiana_christians,200000
French Polynesia_christians,250000
Gabon_christians,1150000
Gambia_christians,80000
Georgia_christians,3850000
Germany_christians,56540000
Ghana_christians,18260000
Gibraltar_christians,30000
Greece_christians,10010000
Greenland_christians,50000
Grenada_christians,100000
Guadeloupe_christians,440000
Guam_christians,170000
Guatemala_christians,13690000
Guinea_christians,1090000
Guinea-Bissau_christians,300000
Guyana_christians,500000
Haiti_christians,8690000
Honduras_christians,6660000
Hong Kong_christians,1010000
Hungary_christians,8090000
Iceland_christians,300000
India_christians,31130000
Indonesia_christians,23660000
Iran_christians,110000
Iraq_christians,270000
Ireland_christians,4110000
Isle of Man_christians,70000
Israel_christians,150000
Italy_christians,50440000
Ivory Coast_christians,8710000
Jamaica_christians,2120000
Japan_christians,2030000
Jordan_christians,130000
Kazakhstan_christians,3970000
Kenya_christians,34340000
Kiribati_christians,90000
Kuwait_christians,390000
Kyrgyzstan_christians,610000
Laos_christians,90000
Latvia_christians,1260000
Lebanon_christians,1620000
Lesotho_christians,2100000
Liberia_christians,3430000
Libya_christians,170000
Liechtenstein_christians,30000
Lithuania_christians,2980000
Luxembourg_christians,360000
Macau_christians,40000
Madagascar_christians,17680000
Malawi_christians,12320000
Malaysia_christians,2670000
Maldives_christians,5000
Mali_christians,370000
Malta_christians,400000
Marshall Islands_christians,50000
Martinique_christians,390000
Mauritania_christians,5000
Mauritius_christians,420000
Mayotte_christians,5000
Mexico_christians,107910000
Micronesia_christians,110000
Moldova_christians,3480000
Monaco_christians,30000
Mongolia_christians,60000
Montenegro_christians,490000
Montserrat_christians,5000
Morocco_christians,20000
Mozambique_christians,13260000
Myanmar_christians,3750000
Namibia_christians,2230000
Nauru_christians,5000
Nepal_christians,140000
Netherlands_christians,8410000
New Caledonia_christians,210000
New Zealand_christians,2490000
Nicaragua_christians,4970000
Niger_christians,120000
Nigeria_christians,78050000
Niue_christians,5000
North Korea_christians,480000
Northern Mariana Islands_christians,40000
Norway_christians,4140000
Oman_christians,180000
Pakistan_christians,2750000
Palau_christians,20000
Palestine_christians,100000
Panama_christians,3270000
Papua New Guinea_christians,6800000
Paraguay_christians,6250000
Peru_christians,27780000
Philippines_christians,86370000
Poland_christians,36100000
Portugal_christians,9810000
Puerto Rico_christians,3630000
Qatar_christians,240000
Republic of the Congo_christians,3470000
Reunion_christians,740000
Romania_christians,21380000
Russia_christians,104750000
Rwanda_christians,9920000
Saint Kitts and Nevis_christians,50000
Saint Pierre and Miquelon_christians,5000
Saint Vincent and the Grenadines_christians,100000
Samoa_christians,180000
San Marino_christians,30000
Sao Tome and Principe_christians,140000
Saudi Arabia_christians,1200000
Senegal_christians,450000
Serbia_christians,7490000
Seychelles_christians,90000
Sierra Leone_christians,1230000
Singapore_christians,920000
Sint Maarten_christians,40000
Slovakia_christians,4660000
Slovenia_christians,1590000
Solomon Islands_christians,520000
Somalia_christians,5000
South Africa_christians,40710000
South Korea_christians,14170000
South Sudan_christians,6010000
Spain_christians,36240000
Sri Lanka_christians,1530000
Sudan_christians,1810000
Suriname_christians,270000
Sweden_christians,6310000
Switzerland_christians,5570000
Syria_christians,1060000
Taiwan_christians,1280000
Tajikistan_christians,110000
Tanzania_christians,27540000
Thailand_christians,600000
Timor-Leste_christians,1120000
Togo_christians,2640000
Tokelau_christians,5000
Tonga_christians,100000
Trinidad and Tobago_christians,880000
Tunisia_christians,20000
Turkey_christians,320000
Turkmenistan_christians,320000
Turks and Caicos Islands_christians,30000
Tuvalu_christians,5000
Uganda_christians,28980000
Ukraine_christians,38100000
United Arab Emirates_christians,940000
United Kingdom_christians,39890000
United States_christians,243060000
United States Virgin Islands_christians,100000
Uruguay_christians,1950000
Uzbekistan_christians,630000
Vanuatu_christians,220000
Vatican City_christians,5000
Venezuela_christians,25890000
Vietnam_christians,7170000
Wallis and Futuna_christians,10000
Western Sahara_christians,5000
Yemen_christians,40000
Zambia_christians,12770000
Zimbabwe_christians,10930000
Afghanistan_muslims,31330000
Albania_muslims,2570000
Algeria_muslims,34730000
American Samoa_muslims,5000
Andorra_muslims,5000
Angola_muslims,40000
Anguilla_muslims,5000
Antigua and Barbuda_muslims,5000
Argentina_muslims,400000
Armenia_muslims,5000
Aruba_muslims,5000
Australia_muslims,540000
Austria_muslims,450000
Azerbaijan_muslims,8900000
Bahamas_muslims,5000
Bahrain_muslims,890000
Bangladesh_muslims,134430000
Barbados_muslims,5000
Belarus_muslims,20000
Belgium_muslims,630000
Belize_muslims,5000
Benin_muslims,2110000
Bermuda_muslims,5000
Bhutan_muslims,5000
Bolivia_muslims,5000
Bosnia and Herzegovina_muslims,1700000
Botswana_muslims_muslims,5000
Brazil_muslims,40000
British Virgin Islands_muslims,5000
Brunei_muslims,300000
Bulgaria_muslims,1020000
Burkina Faso_muslims,10150000
Burundi_muslims,230000
Cambodia_muslims,280000
Cameroon_muslims,3590000
Canada_muslims,710000
Cape Verde_muslims,5000
Cayman Islands_muslims,5000
Central African Republic_muslims,370000
Chad_muslims,6210000
Chile_muslims,5000
China_muslims,24690000
Colombia_muslims,10000
Comoros_muslims,720000
Cook Islands_muslims,5000
Costa Rica_muslims,5000
Croatia_muslims,60000
Cuba_muslims,5000
Curacao_muslims,5000
Cyprus_muslims,280000
Czech Republic_muslims,5000
Denmark_muslims,230000
Djibouti_muslims,860000
Dominica_muslims,5000
Dominican Republic_muslims,5000
DR Congo_muslims,970000
Ecuador_muslims,5000
Egypt_muslims,76990000
El Salvador_muslims,5000
Equatorial Guinea_muslims,30000
Eritrea_muslims,1920000
Estonia_muslims,5000
Eswatini_muslims,5000
Ethiopia_muslims,28680000
Falkland Islands_muslims,5000
Faroe Islands_muslims,5000
Fiji_muslims,50000
Finland_muslims,40000
France_muslims,4710000
French Guiana_muslims,5000
French Polynesia_muslims,5000
Gabon_muslims,170000
Gambia_muslims,1640000
Georgia_muslims,470000
Germany_muslims,4760000
Ghana_muslims,3860000
Gibraltar_muslims,5000
Greece_muslims,610000
Greenland_muslims,5000
Grenada_muslims,5000
Guadeloupe_muslims,5000
Guam_muslims,5000
Guatemala_muslims,5000
Guinea_muslims,8430000
Guinea-Bissau_muslims,680000
Guyana_muslims,50000
Haiti_muslims,5000
Honduras_muslims,10000
Hong Kong_muslims,130000
Hungary_muslims,5000
Iceland_muslims,5000
India_muslims,176200000
Indonesia_muslims,209120000
Iran_muslims,73570000
Iraq_muslims,31340000
Ireland_muslims,50000
Isle of Man_muslims,5000
Israel_muslims,1380000
Italy_muslims,2220000
Ivory Coast_muslims,7390000
Jamaica_muslims,5000
Japan_muslims,200000
Jordan_muslims,6010000
Kazakhstan_muslims,11290000
Kenya_muslims,3920000
Kiribati_muslims,5000
Kuwait_muslims,2030000
Kyrgyzstan_muslims,4690000
Laos_muslims,5000
Latvia_muslims,5000
Lebanon_muslims,2590000
Lesotho_muslims,5000
Liberia_muslims,480000
Libya_muslims,6140000
Liechtenstein_muslims,5000
Lithuania_muslims,5000
Luxembourg_muslims,10000
Macau_muslims,5000
Madagascar_muslims,620000
Malawi_muslims,1930000
Malaysia_muslims,18100000
Maldives_muslims,310000
Mali_muslims,14510000
Malta_muslims,5000
Marshall Islands_muslims,5000
Martinique_muslims,5000
Mauritania_muslims,3430000
Mauritius_muslims,220000
Mayotte_muslims,200000
Mexico_muslims,5000
Micronesia_muslims,5000
Moldova_muslims,20000
Monaco_muslims,5000
Mongolia_muslims,90000
Montenegro_muslims,120000
Montserrat_muslims,5000
Morocco_muslims,31930000
Mozambique_muslims,4200000
Myanmar_muslims,1900000
Namibia_muslims,5000
Nauru_muslims,5000
Nepal_muslims,1370000
Netherlands_muslims,1000000
New Caledonia_muslims,5000
New Zealand_muslims,50000
Nicaragua_muslims,5000
Niger_muslims,15270000
Nigeria_muslims,77300000
Niue_muslims,5000
North Korea_muslims,5000
Northern Mariana Islands_muslims,5000
Norway_muslims,180000
Oman_muslims,2390000
Pakistan_muslims,167410000
Palau_muslims,5000
Palestine_muslims,3940000
Panama_muslims,30000
Papua New Guinea_muslims,5000
Paraguay_muslims,5000
Peru_muslims,5000
Philippines_muslims,5150000
Poland_muslims,5000
Portugal_muslims,30000
Puerto Rico_muslims,5000
Qatar_muslims,1190000
Republic of the Congo_muslims,50000
Reunion_muslims,40000
Romania_muslims,70000
Russia_muslims,14290000
Rwanda_muslims,190000
Saint Kitts and Nevis_muslims,5000
Saint Pierre and Miquelon_muslims,5000
Saint Vincent and the Grenadines_muslims,5000
Samoa_muslims,5000
San Marino_muslims,5000
Sao Tome and Principe_muslims,5000
Saudi Arabia_muslims,25520000
Senegal_muslims,11980000
Serbia_muslims,330000
Seychelles_muslims,5000
Sierra Leone_muslims,4580000
Singapore_muslims,730000
Sint Maarten_muslims,5000
Slovakia_muslims,5000
Slovenia_muslims,70000
Solomon Islands_muslims,5000
Somalia_muslims,9310000
South Africa_muslims,860000
South Korea_muslims,100000
South Sudan_muslims,610000
Spain_muslims,980000
Sri Lanka_muslims,2040000
Sudan_muslims,30490000
Suriname_muslims,80000
Sweden_muslims,430000
Switzerland_muslims,380000
Syria_muslims,18930000
Taiwan_muslims,10000
Tajikistan_muslims,6650000
Tanzania_muslims,15770000
Thailand_muslims,3770000
Timor-Leste_muslims,5000
Togo_muslims,840000
Tokelau_muslims,5000
Tonga_muslims,5000
Trinidad and Tobago_muslims,80000
Tunisia_muslims,10430000
Turkey_muslims,71330000
Turkmenistan_muslims,4690000
Turks and Caicos Islands_muslims,5000
Tuvalu_muslims,5000
Uganda_muslims,3840000
Ukraine_muslims,560000
United Arab Emirates_muslims,5780000
United Kingdom_muslims,2960000
United States_muslims,2770000
United States Virgin Islands_muslims,5000
Uruguay_muslims,5000
Uzbekistan_muslims,26550000
Vanuatu_muslims,5000
Vatican City_muslims,5000
Venezuela_muslims,90000
Vietnam_muslims,160000
Wallis and Futuna_muslims,5000
Western Sahara_muslims,530000
Yemen_muslims,23830000
Zambia_muslims,70000
Zimbabwe_muslims,110000
Afghanistan_hindus,10000
Albania_hindus,5000
Algeria_hindus,5000
American Samoa_hindus,5000
Andorra_hindus,5000
Angola_hindus,5000
Anguilla_hindus,5000
Antigua and Barbuda_hindus,5000
Argentina_hindus,5000
Armenia_hindus,5000
Aruba_hindus,5000
Australia_hindus,310000
Austria_hindus,5000
Azerbaijan_hindus,5000
Bahamas_hindus,5000
Bahrain_hindus,120000
Bangladesh_hindus,12680000
Barbados_hindus,5000
Belarus_hindus,5000
Belgium_hindus,5000
Belize_hindus,5000
Benin_hindus,5000
Bermuda_hindus,5000
Bhutan_hindus,160000
Bolivia_hindus,5000
Bosnia and Herzegovina_hindus,5000
Botswana_hindus,5000
Brazil_hindus,5000
British Virgin Islands_hindus,5000
Brunei_hindus,5000
Bulgaria_hindus,5000
Burkina Faso_hindus,5000
Burundi_hindus,5000
Cambodia_hindus,5000
Cameroon_hindus,5000
Canada_hindus,470000
Cape Verde_hindus,5000
Cayman Islands_hindus,5000
Central African Republic_hindus,5000
Chad_hindus,5000
Chile_hindus,5000
China_hindus,20000
Colombia_hindus,5000
Comoros_hindus,5000
Cook Islands_hindus,5000
Costa Rica_hindus,5000
Croatia_hindus,5000
Cuba_hindus,20000
Curacao_hindus,5000
Cyprus_hindus,5000
Czech Republic_hindus,5000
Denmark_hindus,20000
Djibouti_hindus,5000
Dominica_hindus,5000
Dominican Republic_hindus,5000
DR Congo_hindus,30000
Ecuador_hindus,5000
Egypt_hindus,5000
El Salvador_hindus,5000
Equatorial Guinea_hindus,5000
Eritrea_hindus,5000
Estonia_hindus,5000
Eswatini_hindus,5000
Ethiopia_hindus,5000
Falkland Islands_hindus,5000
Faroe Islands_hindus,5000
Fiji_hindus,240000
Finland_hindus,5000
France_hindus,30000
French Guiana_hindus,5000
French Polynesia_hindus,5000
Gabon_hindus,5000
Gambia_hindus,5000
Georgia_hindus,5000
Germany_hindus,80000
Ghana_hindus,5000
Gibraltar_hindus,5000
Greece_hindus,20000
Greenland_hindus,5000
